ID,Name,Email,Age,Purchase_Amount,Purchase_Date
1,Customer_1,[email],21,55.5,2024-01-01
2,Customer_2,[email],22,61.0,2024-01-01
3,Customer_3,[email],23,66.5,2024-01-01
4,Customer_4,[email],24,72.0,2024-01-01
5,Customer_5,[email],25,77.5,2024-01-01
6,Customer_6,[email],26,83.0,2024-01-01
7,Customer_7,[email],27,88.5,2024-01-01
8,Customer_8,[email],28,94.0,2024-01-01
9,Customer_9,[email],29,99.5,2024-01-01
10,Customer_10,[email],30,105.0,2024-01-01
11,Customer_11,[email],31,110.5,2024-01-01
12,Customer_12,[email],32,116.0,2024-01-01
13,Customer_13,[email],33,121.5,2024-01-01
14,Customer_14,[email],34,127.0,2024-01-01
15,Customer_15,[email],35,132.5,2024-01-01
16,Customer_16,[email],36,138.0,2024-01-01
17,Customer_17,[email],37,143.5,2024-01-01
18,Customer_18,[email],38,149.0,2024-01-01
19,Customer_19,[email],39,154.5,2024-01-01
20,Customer_20,[email],40,160.0,2024-01-01
21,Customer_21,[email],41,165.5,2024-01-01
22,Customer_22,[email],42,171.0,2024-01-01
23,Customer_23,[email],43,176.5,2024-01-01
24,Customer_24,[email],44,182.0,2024-01-01
25,Customer_25,[email],45,187.5,2024-01-01
26,Customer_26,[email],46,193.0,2024-01-01
27,Customer_27,[email],47,198.5,2024-01-01
28,Customer_28,[email],48,204.0,2024-01-01
29,Customer_29,[email],49,209.5,2024-01-01
30,Customer_30,[email],50,215.0,2024-01-01
31,Customer_31,[email],51,220.5,2024-01-01
32,Customer_32,[email],52,226.0,2024-01-01
33,Customer_33,[email],53,231.5,2024-01-01
34,Customer_34,[email],54,237.0,2024-01-01
35,Customer_35,[email],55,242.5,2024-01-01
36,Customer_36,[email],56,248.0,2024-01-01
37,Customer_37,[email],57,253.5,2024-01-01
38,Customer_38,[email],58,259.0,2024-01-01
39,Customer_39,[email],59,264.5,2024-01-01
40,Customer_40,[email],60,270.0,2024-01-01
41,Customer_41,[email],61,275.5,2024-01-01
42,Customer_42,[email],62,281.0,2024-01-01
43,Customer_43,[email],63,286.5,2024-01-01
44,Customer_44,[email],64,292.0,2024-01-01
45,Customer_45,[email],65,297.5,2024-01-01
46,Customer_46,[email],66,303.0,2024-01-01
47,Customer_47,[email],67,308.5,2024-01-01
48,Customer_48,[email],68,314.0,2024-01-01
49,Customer_49,[email],69,319.5,2024-01-01
50,Customer_50,[email],20,325.0,2024-01-01
51,Customer_51,[email],21,330.5,2024-01-01
52,Customer_52,[email],22,336.0,2024-01-01
53,Customer_53,[email],23,341.5,2024-01-01
54,Customer_54,[email],24,347.0,2024-01-01
55,Customer_55,[email],25,352.5,2024-01-01
56,Customer_56,[email],26,358.0,2024-01-01
57,Customer_57,[email],27,363.5,2024-01-01
58,Customer_58,[email],28,369.0,2024-01-01
59,Customer_59,[email],29,374.5,2024-01-01
60,Customer_60,[email],30,380.0,2024-01-01
61,Customer_61,[email],31,385.5,2024-01-01
62,Customer_62,[email],32,391.0,2024-01-01
63,Customer_63,[email],33,396.5,2024-01-01
64,Customer_64,[email],34,402.0,2024-01-01
65,Customer_65,[email],35,407.5,2024-01-01
66,Customer_66,[email],36,413.0,2024-01-01
67,Customer_67,[email],37,418.5,2024-01-01
68,Customer_68,[email],38,424.0,2024-01-01
69,Customer_69,[email],39,429.5,2024-01-01
70,Customer_70,[email],40,435.0,2024-01-01
71,Customer_71,[email],41,440.5,2024-01-01
72,Customer_72,[email],42,446.0,2024-01-01
73,Customer_73,[email],43,451.5,2024-01-01
74,Customer_74,[email],44,457.0,2024-01-01
75,Customer_75,[email],45,462.5,2024-01-01
76,Customer_76,[email],46,468.0,2024-01-01
77,Customer_77,[email],47,473.5,2024-01-01
78,Customer_78,[email],48,479.0,2024-01-01
79,Customer_79,[email],49,484.5,2024-01-01
80,Customer_80,[email],50,490.0,2024-01-01
81,Customer_81,[email],51,495.5,2024-01-01
82,Customer_82,[email],52,501.0,2024-01-01
83,Customer_83,[email],53,506.5,2024-01-01
84,Customer_84,[email],54,512.0,2024-01-01
85,Customer_85,[email],55,517.5,2024-01-01
86,Customer_86,[email],56,523.0,2024-01-01
87,Customer_87,[email],57,528.5,2024-01-01
88,Customer_88,[email],58,534.0,2024-01-01
89,Customer_89,[email],59,539.5,2024-01-01
90,Customer_90,[email],60,545.0,2024-01-01
91,Customer_91,[email],61,550.5,2024-01-01
92,Customer_92,[email],62,556.0,2024-01-01
93,Customer_93,[email],63,561.5,2024-01-01
94,Customer_94,[email],64,567.0,2024-01-01
95,Customer_95,[email],65,572.5,2024-01-01
96,Customer_96,[email],66,578.0,2024-01-01
97,Customer_97,[email],67,583.5,2024-01-01
98,Customer_98,[email],68,589.0,2024-01-01
99,Customer_99,[email],69,594.5,2024-01-01
100,Customer_100,[email],20,600.0,2024-01-01
